,id,name,distance,moving_time,elapsed_time,total_elevation_gain,type,start_date_local,location_country,achievement_count,kudos_count,comment_count,athlete_count,photo_count,average_speed,max_speed,average_cadence,has_heartrate,average_heartrate,max_heartrate,elev_high,elev_low,pr_count,total_photo_count,suffer_score
116,2773106583,Carrera de noche,12006.4,3633,3637,319.9,Run,2019-10-08T18:05:43Z,Dinamarca,0,2,0,1,0,3.305,5.9,83.8,True,190.7,218.0,581.0,429.6,0,0,272.0
117,2768450698,Sudando Marmarela 🏃🏽‍♂️🏃🏽‍♂️😂,15296.3,5679,6319,528.7,Run,2019-10-06T18:02:57Z,Dinamarca,2,9,0,1,0,2.693,6.2,82.1,True,158.6,183.0,719.4,430.8,1,2,180.0
118,2762699328,Carrera de noche,13010.0,3837,3877,78.9,Run,2019-10-04T19:26:44Z,Dinamarca,8,5,0,1,0,3.391,4.2,84.2,True,156.1,176.0,19.3,2.6,1,0,109.0
119,2762566892,Actividad de tarde,0.0,1175,1175,0.0,WeightTraining,2019-10-04T13:37:19Z,Dinamarca,0,2,0,1,0,0.0,0.0,,True,85.1,109.0,,,0,0,2.0
120,2761794225,Carrera de noche,8836.6,2735,2735,185.3,Run,2019-10-03T18:41:04Z,Dinamarca,2,4,0,1,0,3.231,6.8,83.5,True,171.9,212.0,470.1,382.6,0,0,131.0
121,2754984662,Carrera de tarde,14011.9,4593,4593,176.6,Run,2019-10-01T17:38:09Z,Dinamarca,0,6,0,1,0,3.051,4.2,83.2,True,126.7,167.0,27.3,2.9,0,0,24.0
122,2754983116,Actividad de tarde,0.0,688,688,0.0,WeightTraining,2019-10-01T13:07:51Z,Dinamarca,0,0,0,1,0,0.0,0.0,,True,79.4,95.0,,,0,0,1.0
123,2752600699,Carrera de noche,10003.5,2938,2989,247.5,Run,2019-09-30T19:39:39Z,Dinamarca,1,5,0,1,0,3.405,6.7,82.9,True,153.1,191.0,477.0,384.8,1,0,70.0
124,2748886732,Carrera de noche,12306.3,3553,3559,92.3,Run,2019-09-28T20:41:55Z,Dinamarca,2,5,0,1,0,3.464,9.5,83.6,True,141.3,177.0,460.5,446.7,0,0,44.0
125,2743438227,Carrera a la hora del almuerzo,11091.9,3232,3267,81.8,Run,2019-09-27T11:33:55Z,Dinamarca,2,7,0,1,0,3.432,6.9,84.7,True,148.5,161.0,462.3,447.2,0,0,67.0
126,2740997559,Carrera a la hora del almuerzo,7063.9,2189,2896,83.1,Run,2019-09-26T12:21:19Z,Dinamarca,6,6,0,1,0,3.227,6.4,83.8,True,152.4,175.0,452.5,411.9,2,0,53.0
127,2735625929,Carrera a la hora del almuerzo,9515.0,2725,2790,64.7,Run,2019-09-24T12:19:00Z,Dinamarca,4,5,1,1,0,3.492,8.7,84.9,True,140.5,160.0,460.5,447.0,2,0,35.0
128,2733064555,Carrera a la hora del almuerzo,9015.1,2673,2673,65.8,Run,2019-09-23T11:57:43Z,Dinamarca,5,5,0,1,0,3.373,6.2,84.0,True,149.0,175.0,461.4,447.3,2,0,54.0
129,2723078386,Carrera de noche,8351.5,2505,2508,46.6,Run,2019-09-19T19:44:24Z,Dinamarca,2,6,0,1,0,3.334,4.8,84.1,True,143.0,160.0,18.9,2.2,2,0,36.0
130,2720410488,Carrera de noche,7995.5,2593,2593,40.2,Run,2019-09-18T20:22:30Z,Dinamarca,1,4,0,1,0,3.083,3.6,82.3,True,136.5,163.0,13.3,2.2,0,0,27.0
131,2717522287,Carrera de noche,10005.0,3089,3089,65.1,Run,2019-09-17T20:22:11Z,Dinamarca,1,6,0,1,0,3.239,3.7,83.0,True,143.4,164.0,20.3,2.2,0,0,45.0
132,2714472328,Ciclismo al anochecer,17928.9,3633,7453,89.5,Ride,2019-09-16T18:32:12Z,Dinamarca,2,5,0,1,0,4.935,10.0,,True,124.0,152.0,80.6,3.3,2,0,22.0
133,2711898491,Carrera de mañana,7181.7,2620,3154,291.2,Run,2019-09-15T09:59:02Z,Dinamarca,1,0,0,1,0,2.741,4.3,79.9,True,158.9,187.0,717.5,449.5,0,0,81.0
134,2711907717,Carrera a la hora del almuerzo,9028.7,2667,2667,54.8,Run,2019-09-13T11:42:52Z,Dinamarca,5,4,0,1,0,3.385,3.9,83.0,True,162.1,186.0,19.4,2.2,0,0,101.0
135,2700361589,Carrera nocturna,11326.6,3342,4101,73.6,Run,2019-09-11T21:51:50Z,Dinamarca,7,4,0,1,0,3.389,4.6,85.2,True,151.9,183.0,20.4,2.2,4,0,80.0
136,2699315760,Carrera nocturna,12005.2,3404,3405,89.5,Run,2019-09-10T21:23:46Z,Dinamarca,20,3,0,1,0,3.527,5.4,85.2,True,153.6,173.0,20.4,2.2,9,0,87.0
137,2689801685,Carrera de mañana,20373.4,7901,8442,750.8,Run,2019-09-08T09:06:46Z,Dinamarca,0,7,3,2,0,2.579,4.2,78.9,True,163.9,194.0,770.5,417.0,0,0,302.0
138,2684408445,Carrera a la hora del almuerzo,8007.0,2458,2458,41.4,Run,2019-09-06T12:25:15Z,Dinamarca,0,4,0,1,0,3.258,3.8,83.6,True,149.4,182.0,14.7,2.2,0,0,47.0
139,2684148001,Carrera de noche,11019.4,3292,3292,75.1,Run,2019-09-05T19:19:41Z,Dinamarca,7,4,4,1,0,3.347,4.4,83.4,True,155.3,187.0,20.4,2.2,2,0,92.0
140,2681524595,Actividad de noche,0.0,5958,5958,0.0,WeightTraining,2019-09-04T18:35:36Z,Dinamarca,0,0,0,1,0,0.0,0.0,,True,123.4,158.0,,,0,0,32.0
141,2677030317,Carrera de noche,10022.2,2960,2960,64.5,Run,2019-09-03T18:59:10Z,Dinamarca,7,3,0,1,0,3.386,5.0,82.7,True,134.6,164.0,20.3,2.2,0,0,24.0
142,2643674139,Carrera a la hora del almuerzo,8000.8,2464,2464,39.3,Run,2019-08-23T11:19:27Z,Dinamarca,0,2,0,1,0,3.247,3.7,82.6,True,142.7,166.0,12.7,2.2,0,0,34.0
143,2642042035,Carrera de noche,8316.9,3271,3533,327.7,Run,2019-08-22T19:10:21Z,Dinamarca,1,3,0,2,0,2.543,3.9,80.2,True,162.8,177.0,717.0,449.4,0,0,118.0
144,2640934237,Carrera de noche,5172.5,1814,1973,51.0,Run,2019-08-20T19:31:11Z,Dinamarca,2,2,0,1,0,2.851,5.2,82.0,False,,,21.0,2.2,1,0,
145,2633241680,Carrera de noche,10001.8,2911,2911,57.8,Run,2019-08-19T19:28:23Z,Dinamarca,9,1,0,1,0,3.436,4.5,82.0,True,163.1,168.0,20.3,2.2,3,0,102.0
146,2607493355,Carrera de noche,8000.4,2590,2590,41.1,Run,2019-08-10T18:07:20Z,Dinamarca,0,3,0,1,0,3.089,3.7,81.5,True,172.1,190.0,13.6,2.2,0,0,133.0
147,2605145234,Carrera de noche,10506.3,3218,3218,68.4,Run,2019-08-09T18:52:14Z,Dinamarca,5,3,0,1,0,3.265,4.1,81.8,True,166.5,186.0,20.4,2.2,3,0,140.0
148,2601235070,Senderismo a la hora del almuerzo,4500.6,3023,3196,5.0,Hike,2019-08-08T12:47:53Z,Dinamarca,0,1,0,1,0,1.489,1.8,60.6,True,106.3,124.0,3.3,-0.1,0,0,8.0
149,2600757770,Carrera de noche,8034.5,2531,2531,40.0,Run,2019-08-07T19:56:27Z,Dinamarca,1,2,0,1,0,3.174,3.7,82.5,True,161.4,178.0,13.1,2.2,0,0,89.0
150,2596669637,Carrera de noche,7552.5,2197,2577,39.8,Run,2019-08-06T19:09:09Z,Dinamarca,3,4,0,1,0,3.438,5.0,84.1,True,160.1,182.0,13.4,2.2,1,0,73.0
151,2594684017,Carrera de noche,8001.9,2595,2595,39.9,Run,2019-08-05T18:56:00Z,Dinamarca,0,4,0,1,0,3.084,3.6,82.4,True,162.8,182.0,13.4,2.2,0,0,93.0
152,2586087382,Series con Mr. Breaking Gas ,5011.4,1168,1908,25.3,Run,2019-08-03T09:43:44Z,Dinamarca,2,3,0,1,0,4.291,5.1,88.8,True,151.4,172.0,12.0,2.6,0,2,29.0
153,2582055651,I’m coming back 🤟🏽,9007.5,2455,2924,53.9,Run,2019-08-01T18:52:32Z,Dinamarca,6,4,0,1,0,3.669,4.3,84.2,True,145.1,164.0,19.4,2.2,3,0,40.0
154,2580654003,Ciclismo al anochecer,20926.2,4256,4329,166.2,Ride,2019-07-31T19:16:09Z,Dinamarca,2,2,0,1,0,4.917,9.6,,True,140.7,163.0,93.3,2.3,2,0,62.0
155,2576431134,Carrera de noche,8073.4,2488,2488,172.1,Run,2019-07-30T19:48:23Z,Dinamarca,4,2,0,1,0,3.245,5.4,80.7,True,140.3,162.0,581.1,430.8,1,0,26.0
156,2564932476,Excursión de tarde,4046.4,2866,2866,4.4,Hike,2019-07-26T17:24:20Z,Dinamarca,0,0,0,1,0,1.412,1.7,58.9,True,103.1,119.0,2.3,-0.1,0,0,7.0
157,2564706963,Natación a la hora del almuerzo,400.0,533,624,0.0,Swim,2019-07-26T11:43:51Z,Dinamarca,0,0,0,1,0,0.75,1.5,27.3,False,,,,,0,0,
158,2564706880,Carrera de noche,9013.2,2820,2830,53.0,Run,2019-07-25T20:07:59Z,Dinamarca,5,3,0,1,0,3.196,3.8,81.6,True,144.5,168.0,19.4,2.2,0,0,43.0
159,2559421026,Actividad a la hora del almuerzo,0.0,1574,1574,0.0,WeightTraining,2019-07-19T12:57:59Z,Dinamarca,0,3,0,1,0,0.0,0.0,,True,106.0,155.0,,,0,0,5.0
160,2503314407,Actividad de tarde,0.0,794,794,0.0,WeightTraining,2019-07-04T14:25:41Z,Dinamarca,0,3,0,1,0,0.0,0.0,,True,108.7,146.0,,,0,0,2.0
161,2501308152,Soltando patas ,6504.6,2102,2102,54.8,Run,2019-07-03T19:01:25Z,Dinamarca,0,3,0,1,0,3.094,4.4,82.0,True,147.4,187.0,41.7,15.1,0,0,39.0
162,2498889182,Carrera de noche,8007.6,2236,2236,81.8,Run,2019-07-02T20:59:36Z,Dinamarca,6,6,0,1,0,3.581,4.8,85.5,True,149.5,169.0,41.7,16.7,2,0,50.0
163,2497346907,Actividad a la hora del almuerzo,0.0,1957,1957,0.0,WeightTraining,2019-07-02T11:39:16Z,Dinamarca,0,2,0,1,0,0.0,0.0,,True,95.7,109.0,15.0,15.0,0,0,4.0
164,2497000968,Carrera a la hora del almuerzo,10508.7,3401,3426,73.7,Run,2019-07-01T11:30:58Z,Dinamarca,0,7,0,2,0,3.09,4.4,81.8,True,174.7,190.0,41.7,16.5,0,0,190.0
165,2497000473,Actividad de noche,0.0,1206,1206,0.0,WeightTraining,2019-06-30T20:51:59Z,Dinamarca,0,1,0,1,0,0.0,0.0,,True,126.8,155.0,,,0,0,5.0
166,2497000169,Ciclismo por la tarde,7950.4,1420,36556,44.0,Ride,2019-06-29T14:57:35Z,Dinamarca,0,0,0,1,0,5.599,8.7,,True,129.1,139.0,41.7,7.3,0,0,7.0
167,2489460784,Carrera a la hora del almuerzo,12011.6,3762,3762,110.2,Run,2019-06-29T11:51:07Z,Dinamarca,0,6,0,1,0,3.193,4.6,81.3,True,162.7,177.0,41.7,7.9,0,0,137.0
168,2486462039,Carrera de tarde,11008.0,3275,3275,99.7,Run,2019-06-27T17:01:48Z,Dinamarca,5,5,5,1,0,3.361,4.5,82.2,True,163.4,176.0,41.7,6.9,1,0,121.0
169,2478744398,Fixie ride,22267.9,3424,4690,102.4,Ride,2019-06-25T09:48:45Z,Dinamarca,0,7,0,1,0,6.503,10.0,,True,135.9,156.0,94.3,2.4,0,1,36.0
170,2476102860,Carrera de mañana,6006.2,1788,1792,25.2,Run,2019-06-24T10:18:54Z,Dinamarca,4,4,0,1,0,3.359,4.5,83.9,True,155.5,168.0,12.0,2.2,3,0,50.0
171,2468061545,Actividad de mañana,0.0,532,532,0.0,WeightTraining,2019-06-16T08:38:39Z,Dinamarca,0,3,0,1,0,0.0,0.0,,True,102.4,121.0,,,0,0,1.0
172,2447950282,Actividad de noche,0.0,2382,2382,0.0,WeightTraining,2019-06-13T20:15:45Z,Dinamarca,0,2,0,1,0,0.0,0.0,,True,91.0,117.0,78.6,78.6,0,0,5.0
173,2446508170,Carrera de noche,6025.6,1875,1879,52.8,Run,2019-06-11T19:28:35Z,Dinamarca,2,3,0,1,0,3.214,5.8,81.7,True,174.3,196.0,41.7,16.4,0,0,101.0
174,2446507694,Actividad de noche,0.0,876,876,0.0,WeightTraining,2019-06-11T19:09:45Z,Dinamarca,0,3,0,1,0,0.0,0.0,,True,91.7,107.0,18.2,18.2,0,0,1.0
175,2446507832,Actividad de tarde,0.0,1064,1064,0.0,WeightTraining,2019-06-09T13:54:45Z,Dinamarca,0,4,0,1,0,0.0,0.0,,True,114.0,152.0,22.8,22.8,0,0,3.0
176,2426249967,Carrera de noche,6010.1,1664,1966,73.6,Run,2019-06-05T18:39:32Z,Dinamarca,2,3,0,1,0,3.612,5.3,84.0,True,178.1,194.0,40.1,6.5,1,0,103.0
177,2426249125,Carrera de tarde,7015.2,2164,2164,55.5,Run,2019-06-05T13:46:38Z,Dinamarca,1,3,0,1,0,3.242,4.1,81.5,True,129.8,146.0,41.7,7.6,1,0,10.0
178,2426266225,Actividad a la hora del almuerzo,0.0,1619,1619,0.0,WeightTraining,2019-06-03T11:30:28Z,Dinamarca,0,3,0,1,0,0.0,0.0,,True,95.3,129.0,19.6,19.6,0,0,3.0
179,2417409148,Back again ,16009.1,4884,4972,135.6,Run,2019-06-02T13:18:54Z,Dinamarca,6,7,0,1,0,3.278,4.9,82.5,True,164.6,189.0,45.1,6.2,6,2,191.0
180,2392768339,Carrera de mañana,10424.5,3335,3431,113.7,Run,2019-05-24T07:18:13Z,Dinamarca,0,5,0,1,0,3.126,4.1,82.7,True,138.6,155.0,42.2,7.9,0,0,30.0
181,2392767970,Actividad de noche,0.0,1547,1547,0.0,WeightTraining,2019-05-23T19:12:07Z,Dinamarca,0,0,0,1,0,0.0,0.0,,True,88.2,106.0,,,0,0,3.0
182,2379932063,Copenaghuen Marathon ,42367.5,15741,15846,192.3,Run,2019-05-19T09:31:48Z,Dinamarca,28,16,9,241,0,2.674,6.5,76.3,True,153.4,178.0,21.8,-1.0,11,1,408.0
183,2376663718,Carrera a la hora del almuerzo,3424.1,1162,1162,18.7,Run,2019-05-18T11:56:20Z,Dinamarca,0,1,0,1,0,2.947,3.7,82.2,True,147.0,173.0,41.7,26.4,0,0,21.0
184,2371613069,When you go to uni running instead of biking 🤣,4301.8,1344,1363,37.7,Run,2019-05-16T07:46:38Z,Dinamarca,0,5,0,1,0,3.201,4.4,84.3,True,126.1,137.0,42.5,13.0,0,0,5.0
185,2369050340,Carrera de mañana,9095.8,2770,2814,69.4,Run,2019-05-15T10:21:55Z,Dinamarca,2,3,0,1,0,3.284,4.5,83.9,True,147.4,163.0,43.9,7.9,0,0,54.0
186,2366189123,Carrera de mañana,8024.9,2304,2925,27.5,Run,2019-05-14T09:47:28Z,Dinamarca,3,4,0,1,0,3.483,4.8,86.1,True,132.1,148.0,49.5,36.1,1,0,12.0
187,2363747145,Carrera de mañana,9969.1,3027,3027,0.0,Run,2019-05-13T10:50:54Z,Dinamarca,0,3,0,1,0,3.293,3.5,86.1,True,147.4,172.0,,,0,0,59.0
188,2358756430,Last one! 🚀🚀,30034.0,9179,9275,237.3,Run,2019-05-11T12:45:11Z,Dinamarca,9,13,12,1,0,3.272,5.1,84.5,True,184.1,223.0,56.7,7.9,4,0,598.0
189,2358753053,Carrera de tarde,12061.2,3736,3736,109.9,Run,2019-05-10T17:41:08Z,Dinamarca,0,3,0,1,0,3.228,4.2,83.4,True,149.8,176.0,41.7,8.0,0,0,80.0
190,2352049290,Series en cinta ,7199.0,2092,3020,0.0,Run,2019-05-08T18:55:41Z,Dinamarca,0,4,0,1,0,3.441,4.4,82.0,True,120.4,156.0,,,0,0,12.0
191,2348301691,Carrera de mañana,10683.8,3208,3208,0.0,Run,2019-05-07T10:00:37Z,Dinamarca,0,3,0,1,0,3.33,3.6,84.9,True,140.2,168.0,,,0,0,34.0
192,2346734996,Keep pushing ,15792.1,4548,4593,144.4,Run,2019-05-06T16:49:34Z,Dinamarca,2,9,2,1,0,3.472,4.9,84.5,True,171.8,196.0,41.7,8.0,1,0,230.0
193,2343841374,Pájara a la hora del almuerzo,27996.0,8724,8974,215.5,Run,2019-05-05T12:31:00Z,Dinamarca,6,8,3,1,0,3.209,4.5,83.0,True,167.7,197.0,41.7,5.5,3,0,392.0
194,2339153491,Carrera de noche,17715.2,5259,6469,156.9,Run,2019-05-03T18:19:53Z,Dinamarca,3,6,0,1,0,3.369,4.7,84.1,True,160.2,177.0,41.7,7.9,1,0,172.0
195,2334503327,Carrera de tarde,10515.6,3326,3436,108.5,Run,2019-05-01T17:09:25Z,Dinamarca,0,6,0,2,0,3.162,5.8,83.2,True,148.6,176.0,57.4,13.6,0,0,63.0
196,2329903679,Series day 😜,13406.9,3813,4906,84.9,Run,2019-04-30T08:21:07Z,Dinamarca,4,6,0,1,0,3.516,4.5,86.1,True,147.0,171.0,43.9,18.0,2,0,75.0
197,2326457426,Carrera de tarde,30001.3,9179,9464,262.3,Run,2019-04-28T17:23:10Z,Dinamarca,12,8,2,1,0,3.268,6.0,83.9,True,164.2,195.0,56.7,5.5,5,0,362.0
198,2319730175,Haciendo unos recados 🚴🏽‍♂️,11149.5,2031,2608,71.0,Ride,2019-04-26T08:45:08Z,Dinamarca,0,6,0,1,0,5.49,8.9,,False,,,34.8,13.0,0,0,
199,2318406798,Cool down,2449.2,758,764,7.9,Run,2019-04-25T19:02:41Z,Dinamarca,0,3,0,1,0,3.231,4.3,,False,,,44.1,36.1,0,0,
0,2318368767,3/3,5007.3,1396,1412,25.6,Run,2019-04-25T18:29:51Z,Dinamarca,2,0,0,2,0,3.587,5.2,,False,,,45.6,34.9,2,0,
1,2318251788,2/3,5008.8,1434,1451,26.8,Run,2019-04-25T17:53:52Z,Dinamarca,0,2,6,2,0,3.493,5.2,,False,,,38.0,16.6,0,0,
2,2318165585,1/3,5017.5,1428,1447,24.6,Run,2019-04-25T17:18:39Z,Dinamarca,1,0,0,2,0,3.514,4.8,,False,,,43.9,32.4,1,0,
3,2318109041,Warm up,2603.4,837,844,7.9,Run,2019-04-25T17:01:37Z,Dinamarca,0,0,0,1,0,3.11,4.8,,False,,,44.1,36.1,0,0,
4,2315572432,Descanso activo?,8005.2,2501,2521,86.2,Run,2019-04-24T16:53:41Z,Dinamarca,0,7,0,1,0,3.201,4.8,,False,,,41.7,15.7,0,0,
5,2311829277,Morning run from DTU,14002.6,4356,4498,106.1,Run,2019-04-23T08:08:23Z,Dinamarca,3,5,0,2,0,3.215,5.4,,False,,,52.8,5.5,1,0,
6,2310679378,Cool down ,1714.2,574,609,2.2,Run,2019-04-22T19:19:51Z,Dinamarca,0,3,0,1,0,2.986,4.3,,False,,,34.9,28.3,0,0,
7,2310643967,5x(2km a 4:30/3’30rec) pero Strava no me cree,9847.0,2782,3708,50.6,Run,2019-04-22T18:12:13Z,Dinamarca,0,6,2,1,0,3.54,5.6,,False,,,41.7,30.6,0,0,
8,2310473966,Warm up,1699.3,607,667,8.7,Run,2019-04-22T18:00:27Z,Dinamarca,0,3,0,1,0,2.8,4.2,,False,,,34.9,28.3,0,0,
9,2308127835,Long run today ,30039.1,9542,9592,265.4,Run,2019-04-21T17:07:35Z,Dinamarca,7,9,7,1,0,3.148,5.7,,False,,,42.1,5.5,2,2,
10,2302229386,Carrera de tarde,14026.4,4331,4363,139.8,Run,2019-04-19T16:24:48Z,Dinamarca,0,5,0,1,0,3.239,6.0,,False,,,42.1,8.7,0,0,
11,2299080606,Cool down ,1235.8,441,462,0.0,Run,2019-04-18T14:10:11Z,Dinamarca,0,2,0,1,0,2.802,5.0,,False,,,34.9,28.3,0,0,
12,2299055486,Series Day- Fun Day ,9997.5,2884,3888,103.2,Run,2019-04-18T13:00:00Z,Dinamarca,2,4,2,1,0,3.467,5.6,,False,,,41.7,7.9,2,1,
13,2298899529,Warm up ,1793.1,602,609,15.4,Run,2019-04-18T12:49:39Z,Dinamarca,0,2,0,1,0,2.979,4.0,,False,,,41.7,28.3,0,0,
14,2297152925,"Como me he dejado el cargador del garmin en España, aprovecho para salir con el móvil y sacar unas fotos del parque de los ciervos  🤪",13546.2,4108,4298,138.8,Run,2019-04-17T17:48:42Z,Dinamarca,4,6,2,1,0,3.298,4.9,,False,,,41.7,7.9,1,5,
15,2292381349,"El reloj se ha rayado 0,24km 🙃",8240.0,2602,2653,77.9,Run,2019-04-15T19:57:52Z,Dinamarca,4,7,0,1,0,3.167,10.5,83.3,True,161.4,176.0,41.7,8.0,4,0,90.0
16,2288540392,Nike Marathon test 3 (half marathon),21234.3,5939,5939,109.9,Run,2019-04-14T09:30:47Z,Dinamarca,28,11,5,54,0,3.575,4.8,85.9,True,164.0,179.0,21.8,5.7,16,0,236.0
17,2288538369,Carrera de noche,3557.9,1157,1157,13.2,Run,2019-04-13T20:23:21Z,Dinamarca,0,4,0,1,0,3.075,4.9,84.6,True,138.2,151.0,41.7,28.3,0,0,10.0
18,2282869780,Carrera de tarde,7999.7,2533,2533,9.9,Run,2019-04-11T13:17:44Z,Dinamarca,0,5,0,1,0,3.158,3.5,84.0,True,127.6,148.0,5.2,-0.2,0,0,11.0
19,2282869441,Senderismo a la hora del almuerzo,4209.9,3602,3602,0.0,Hike,2019-04-11T11:12:33Z,Dinamarca,0,0,0,1,0,1.169,1.4,52.7,True,80.8,105.0,3.3,-0.1,0,0,5.0
20,2279847122,"Series day, fun day ",10617.4,3126,3848,68.5,Run,2019-04-10T17:45:56Z,Dinamarca,7,4,2,1,0,3.396,4.7,85.8,True,139.5,158.0,20.4,2.6,4,0,36.0
21,2276399107,Carrera de mañana,10000.2,3166,3166,54.4,Run,2019-04-09T09:36:43Z,Dinamarca,3,6,0,1,0,3.159,3.8,83.7,True,163.2,183.0,19.4,0.2,1,0,118.0
22,2275356716,Carrera de noche,12541.3,3934,3937,304.0,Run,2019-04-08T20:06:32Z,Dinamarca,1,7,0,1,0,3.188,5.9,83.9,True,166.6,193.0,510.5,411.4,0,0,163.0
23,2272776632,Carrera de tarde,13001.5,4138,4167,291.3,Run,2019-04-07T17:38:51Z,Dinamarca,1,8,2,1,0,3.142,6.2,83.8,True,143.9,171.0,469.9,363.3,1,0,57.0
24,2268674434,Carrera de mañana,20013.1,6278,6280,148.6,Run,2019-04-06T10:48:33Z,Dinamarca,9,6,0,1,0,3.188,5.3,83.6,True,176.5,191.0,49.6,-0.2,5,0,376.0
25,2264080478,Carrera en ayunas ,13013.6,4081,4215,147.4,Run,2019-04-04T11:18:16Z,Dinamarca,22,4,5,1,0,3.189,7.7,85.4,True,156.3,178.0,685.3,650.3,8,0,120.0
26,2263967699,Carrera de tarde,12175.8,3905,3963,136.5,Run,2019-04-03T17:37:13Z,Dinamarca,20,2,0,1,0,3.118,5.0,82.7,True,148.9,188.0,684.5,650.2,10,0,77.0
27,2257728050,Carrera de noche,12230.9,3673,4603,56.6,Run,2019-04-01T18:21:22Z,Dinamarca,0,7,0,1,0,3.33,4.9,87.0,True,127.6,148.0,41.7,26.7,0,0,17.0
28,2252410929,Carrera de tarde,20003.4,6691,6691,173.0,Run,2019-03-30T15:39:20Z,Dinamarca,4,6,0,2,0,2.99,4.4,83.1,True,159.2,179.0,45.1,7.9,0,0,216.0
29,2249302460,Carrera de mañana,14005.7,4420,4420,128.7,Run,2019-03-29T10:59:05Z,Dinamarca,2,4,0,1,0,3.169,4.2,83.8,True,134.5,172.0,45.1,7.9,0,0,29.0
30,2247664099,Carrera de tarde,13858.5,4499,4507,114.5,Run,2019-03-28T17:44:32Z,Dinamarca,1,3,0,1,0,3.08,4.1,81.8,True,145.4,170.0,41.7,7.9,1,0,76.0
31,2242189410,Carrera de tarde,9698.9,3442,3442,0.0,Run,2019-03-26T16:20:13Z,Dinamarca,0,6,0,1,0,2.818,5.5,82.7,True,153.8,179.0,,,0,0,88.0
32,2240057137,Carrera de tarde,11612.2,3652,3664,110.7,Run,2019-03-25T17:44:18Z,Dinamarca,2,6,0,1,0,3.18,4.8,84.3,True,139.5,160.0,41.7,7.9,1,0,43.0
