,id,name,distance,moving_time,elapsed_time,total_elevation_gain,type,start_date_local,location_country,achievement_count,kudos_count,comment_count,athlete_count,photo_count,average_speed,max_speed,average_cadence,has_heartrate,average_heartrate,max_heartrate,elev_high,elev_low,pr_count,total_photo_count,suffer_score
33,2237789752,Actividad de tarde,0.0,2148,2148,0.0,WeightTraining,2019-03-24T17:12:04Z,Dinamarca,0,1,0,1,0,0.0,0.0,,True,77.0,133.0,,,0,0,3.0
34,2234095743,Wonderful run 🏃 🌞 🦌 ,15304.2,5153,5156,140.5,Run,2019-03-23T13:17:27Z,Dinamarca,0,6,0,3,0,2.97,3.9,83.0,True,166.2,192.0,41.7,7.9,0,0,216.0
35,2231549753,Carrera a la hora del almuerzo,12091.0,3830,3830,111.7,Run,2019-03-22T12:55:37Z,Dinamarca,0,5,0,1,0,3.157,4.5,83.8,True,151.6,173.0,41.7,7.9,0,0,91.0
36,2229811154,Carrera de tarde,16500.6,5243,5243,96.1,Run,2019-03-21T17:08:24Z,Dinamarca,2,4,1,1,0,3.147,4.3,81.8,True,166.3,184.0,56.7,35.0,0,0,225.0
37,2224519220,Otro martes de series 😝,7506.8,2654,2654,0.0,Run,2019-03-19T14:58:17Z,Dinamarca,0,6,0,1,0,2.828,4.1,82.6,True,138.9,166.0,,,0,0,29.0
38,2222421037,Carrera de tarde,11651.2,3721,3723,87.4,Run,2019-03-18T16:48:28Z,Dinamarca,2,5,0,1,0,3.131,4.3,82.8,True,166.4,189.0,41.7,7.0,2,0,156.0
39,2216882021,Carrera a la hora del almuerzo,15380.9,4898,4914,121.3,Run,2019-03-16T12:19:26Z,Dinamarca,9,6,0,2,0,3.14,5.1,83.9,True,145.0,159.0,45.1,13.6,3,0,80.0
40,2214664186,Carrera a la hora del almuerzo,11054.3,3525,3525,109.8,Run,2019-03-15T11:43:08Z,Dinamarca,1,5,0,1,0,3.136,4.6,83.6,True,182.5,203.0,41.7,6.9,0,0,225.0
41,2212635916,Carrera a la hora del almuerzo,11094.5,3601,3601,0.0,Run,2019-03-14T12:13:56Z,Dinamarca,0,4,0,1,0,3.081,3.4,82.9,True,118.6,137.0,,,0,0,12.0
42,2210876133,Actividad de tarde,0.0,3024,3024,0.0,WeightTraining,2019-03-13T16:25:00Z,Dinamarca,0,4,0,1,0,0.0,0.0,,True,90.4,148.0,,,0,0,6.0
43,2208666818,Series pasadas por agua 💦 🌨 ❄️ ,11873.3,3995,4023,63.1,Run,2019-03-12T16:31:12Z,Dinamarca,4,4,0,1,0,2.972,4.9,78.8,True,135.6,168.0,41.7,25.9,1,0,38.0
44,2207803263,Carrera de mañana,10979.3,3602,3602,115.6,Run,2019-03-11T09:50:31Z,Dinamarca,0,5,0,1,0,3.048,4.1,83.2,True,160.3,184.0,41.7,7.0,0,0,121.0
45,2197254499,Carrera de tarde,14999.3,4950,4950,150.0,Run,2019-03-07T15:14:40Z,Dinamarca,0,9,0,1,0,3.03,3.9,83.1,True,156.3,174.0,47.1,15.9,0,0,139.0
46,2195134104,Carrera de tarde,14088.9,4612,4617,99.7,Run,2019-03-06T15:13:35Z,Dinamarca,4,3,0,1,0,3.055,5.9,80.9,True,147.9,174.0,41.7,6.7,3,0,86.0
47,2192970660,Carrera de tarde,13470.4,4316,4331,97.4,Run,2019-03-05T15:52:26Z,Dinamarca,2,4,0,1,0,3.121,4.3,82.8,True,160.9,183.0,41.7,7.0,0,0,149.0
48,2188723638,Carrera de tarde,10017.7,3227,3229,113.0,Run,2019-03-03T15:18:13Z,Dinamarca,0,4,0,1,0,3.104,4.1,82.7,True,146.2,175.0,41.7,6.4,0,0,55.0
49,2185065215,Carrera de mañana,12729.2,3892,3912,79.3,Run,2019-03-02T08:17:27Z,Dinamarca,0,7,1,1,0,3.271,5.1,83.4,True,177.2,193.0,41.7,4.4,0,0,235.0
50,2181784761,Carrera de tarde,11452.1,3601,3601,0.0,Run,2019-02-28T15:40:37Z,Dinamarca,0,4,0,1,0,3.18,3.5,83.9,True,170.9,184.0,,,0,0,182.0
51,2179397294,Carrera de tarde,8000.8,2882,2882,0.0,Run,2019-02-27T15:03:56Z,Dinamarca,0,3,0,1,0,2.776,4.8,83.1,True,164.0,192.0,,,0,0,111.0
52,2176735190,Carrera de tarde,9365.8,3001,3011,31.2,Run,2019-02-26T14:11:05Z,Dinamarca,1,3,0,1,0,3.121,4.3,82.5,True,166.8,186.0,49.4,36.1,0,0,133.0
53,2160164248,Carrera de tarde,10009.5,3063,3074,36.4,Run,2019-02-19T14:19:13Z,Dinamarca,3,4,0,1,0,3.268,4.4,85.1,True,160.6,181.0,49.5,36.1,1,0,102.0
54,2157449231,Carrera de mañana,9402.1,3000,3005,31.1,Run,2019-02-18T10:09:52Z,Dinamarca,5,5,0,1,0,3.134,5.0,84.9,True,118.7,136.0,49.4,36.1,1,0,10.0
55,2153066174,Carrera de tarde,12008.3,3762,3762,98.1,Run,2019-02-16T14:12:19Z,Dinamarca,2,2,0,1,0,3.192,4.3,84.4,True,155.7,191.0,45.1,13.5,1,0,106.0
56,2148129636,Carrera de mañana,12015.8,3873,3873,139.4,Run,2019-02-14T10:15:43Z,Dinamarca,1,6,0,1,0,3.102,4.2,84.0,True,172.5,198.0,41.7,3.4,0,0,200.0
57,2140734226,Carrera a la hora del almuerzo,7554.8,2479,2479,0.0,Run,2019-02-12T11:21:25Z,Dinamarca,0,4,0,1,0,3.048,4.7,86.4,True,138.6,162.0,,,0,0,29.0
58,2139056523,Carrera de tarde,12704.8,3971,3971,0.0,Run,2019-02-11T15:09:28Z,Dinamarca,0,3,0,1,0,3.199,3.8,85.8,True,155.4,181.0,,,0,0,107.0
59,2134345821,Carrera de tarde,11709.9,3594,3595,0.0,Run,2019-02-09T13:46:36Z,Dinamarca,0,2,0,1,0,3.258,3.6,85.9,True,138.3,162.0,,,0,0,35.0
60,2130059435,Carrera de mañana,12295.7,3980,3980,0.0,Run,2019-02-07T09:13:59Z,Dinamarca,0,4,0,1,0,3.089,3.8,84.0,True,148.2,180.0,,,0,0,79.0
61,2125375421,Carrera de mañana,10236.8,3601,3601,0.0,Run,2019-02-05T10:29:01Z,Dinamarca,0,3,0,1,0,2.843,4.3,83.3,True,140.2,182.0,,,0,0,43.0
62,2123328579,Carrera de mañana,8812.8,2910,2928,0.0,Run,2019-02-04T10:47:13Z,Dinamarca,0,4,1,1,0,3.028,3.9,81.6,True,157.0,177.0,,,0,0,84.0
63,2119419625,Carrera de tarde,9013.5,2944,3033,91.0,Run,2019-02-02T16:04:01Z,Dinamarca,1,5,1,1,0,3.062,4.8,82.5,True,159.5,177.0,41.7,16.3,0,0,97.0
64,2117265079,Series en cinta,7222.7,2693,2693,0.0,Run,2019-02-01T15:31:12Z,Dinamarca,0,4,0,1,0,2.682,3.7,81.7,True,141.2,163.0,,,0,0,36.0
65,2117110966,Carrera de noche,12094.8,3919,3919,0.0,Run,2019-01-31T18:28:09Z,Dinamarca,0,5,0,1,0,3.086,4.1,83.1,True,157.5,173.0,,,0,0,112.0
66,2098560342,Carrera de tarde,7039.7,2903,2903,0.0,Run,2019-01-23T14:27:25Z,Dinamarca,0,3,2,1,0,2.425,4.3,82.6,True,147.5,186.0,,,0,0,59.0
67,2093917305,Objetivo Maratón 🙌🏽🙌🏽,9173.7,2951,2951,0.0,Run,2019-01-21T15:46:27Z,Dinamarca,0,4,1,1,0,3.109,3.7,84.2,True,159.3,172.0,,,0,0,94.0
68,2090934336,Carrera a la hora del almuerzo,3456.7,1089,1089,0.0,Run,2019-01-20T11:04:46Z,Dinamarca,0,1,0,1,0,3.174,4.3,85.7,True,151.3,161.0,,,0,0,27.0
69,2084357380,Actividad de mañana,0.0,715,715,0.0,WeightTraining,2019-01-17T10:14:09Z,Dinamarca,0,0,0,1,0,0.0,0.0,,True,98.5,121.0,,,0,0,1.0
70,2084357224,Test +1km/h cada minuto,2385.3,675,675,0.0,Run,2019-01-17T09:58:27Z,Dinamarca,0,3,0,1,0,3.534,5.2,87.4,True,153.6,173.0,,,0,0,18.0
71,2079865627,Carrera a la hora del almuerzo,5192.2,1614,1614,0.0,Run,2019-01-15T11:16:58Z,Dinamarca,0,3,0,1,0,3.217,3.9,85.2,True,150.3,175.0,,,0,0,33.0
72,2079824061,Actividad de mañana,0.0,1724,1724,0.0,WeightTraining,2019-01-15T10:47:49Z,Dinamarca,0,1,0,1,0,0.0,0.0,,True,93.5,146.0,,,0,0,3.0
73,2062478311,Ciclismo por las rocosas montañas de Xixona ,21229.2,6199,7470,558.1,Ride,2019-01-07T16:01:33Z,Dinamarca,2,8,0,1,0,3.425,12.2,,True,141.0,185.0,845.2,414.8,1,2,88.0
74,2056424668,Actividad de mañana,0.0,868,868,0.0,Workout,2019-01-05T10:02:49Z,Dinamarca,0,0,0,1,0,0.0,0.0,,True,81.1,113.0,,,0,0,1.0
75,2055241104,Carrera de tarde,7015.0,2172,2172,137.3,Run,2019-01-04T17:19:09Z,Dinamarca,0,4,0,1,0,3.23,6.2,82.9,True,171.5,191.0,470.9,385.1,0,0,108.0
76,2052242891,Carrera de mañana,5005.8,1616,1616,103.8,Run,2019-01-03T10:30:17Z,Dinamarca,0,5,0,1,0,3.098,4.1,82.4,True,144.4,170.0,510.6,433.8,0,0,25.0
77,2041532008,Excursión de mañana,7673.7,6453,6618,286.6,Hike,2018-12-29T08:58:14Z,Dinamarca,0,5,0,1,0,1.189,2.4,57.7,True,77.6,132.0,711.9,449.9,0,0,9.0
78,2039868408,Excursión de mañana,10096.5,8336,11027,690.6,Hike,2018-12-28T09:33:56Z,Dinamarca,0,4,0,1,0,1.211,2.4,59.9,True,119.3,181.0,1125.9,430.0,0,0,46.0
79,2038586621,Actividad de tarde,0.0,949,949,0.0,Workout,2018-12-27T17:30:58Z,Dinamarca,0,0,0,1,0,0.0,0.0,,True,91.9,119.0,,,0,0,2.0
80,2037947876,El Peporro va en moto #BreakingGas,6442.3,1974,1993,169.6,Run,2018-12-27T11:59:40Z,Dinamarca,1,2,0,1,0,3.264,4.8,,False,,,530.2,397.1,0,0,
81,2029242249,Carrera a la hora del almuerzo,5690.5,1783,1788,155.1,Run,2018-12-22T11:10:41Z,Dinamarca,1,4,0,1,0,3.192,4.8,,False,,,492.9,397.8,0,0,
82,2012289682,4x1000 post gym en cinta ,4000.0,1040,1040,0.0,Run,2018-12-11T20:27:56Z,Dinamarca,0,4,0,1,0,3.846,0.0,,False,,,,,0,0,
83,2008266280,Morning run with the beast,15654.2,4833,4932,123.3,Run,2018-12-09T12:29:21Z,Dinamarca,1,7,1,2,0,3.239,6.1,,False,,,45.1,13.5,0,1,
84,2005146076,"Me encanta cuando Strava no funciona 🙃🙄, la sauna no falla ",9000.0,2655,2655,0.0,Run,2018-12-07T18:34:12Z,Dinamarca,0,4,0,1,0,3.39,0.0,,False,,,,,0,1,
85,2003412996,"Soltando piernas, descanso activo ",2300.0,840,840,0.0,Run,2018-12-06T17:13:08Z,Dinamarca,0,0,0,1,0,2.738,0.0,,False,,,,,0,0,
86,1999403581,Cinta,4000.0,1200,1200,0.0,Run,2018-12-04T11:34:03Z,Dinamarca,0,0,0,1,0,3.333,0.0,,False,,,,,0,1,
87,1992791299,Running + Sauna + beer ,8900.3,2554,2571,32.3,Run,2018-11-30T15:47:42Z,Dinamarca,7,8,3,2,0,3.485,5.6,,False,,,49.5,36.1,3,1,
88,1977310174,Carrera de tarde,12015.5,3680,3699,85.0,Run,2018-11-21T17:07:51Z,Dinamarca,0,5,0,1,0,3.265,4.9,,False,,,52.3,21.1,0,0,
89,1973951760,Carrera de noche,8011.8,2516,2565,52.0,Run,2018-11-19T18:21:39Z,Dinamarca,1,3,0,1,0,3.184,4.8,,False,,,35.2,21.4,0,0,
90,1966152098,Carrera de tarde,6000.0,1800,1800,0.0,Run,2018-11-15T15:11:33Z,Dinamarca,0,3,0,1,0,3.333,0.0,,False,,,,,0,0,
91,1951351033,Carrera de tarde,9000.5,2626,2656,85.7,Run,2018-11-07T16:04:10Z,Dinamarca,1,5,0,1,0,3.427,5.5,,False,,,41.6,15.1,1,0,
92,1947889500,Carrera de noche,8008.5,2413,2435,50.3,Run,2018-11-05T19:03:59Z,,2,5,3,1,0,3.319,4.6,,False,,,35.4,21.4,2,0,
93,1944610922,Entreno en ayunas ,10016.3,3206,3358,94.7,Run,2018-11-04T08:10:01Z,,0,3,0,1,0,3.124,4.7,,False,,,41.6,15.5,0,0,
94,1938881462,"Carrera suave, sumando km",7207.3,2333,2372,45.8,Run,2018-11-01T08:13:29Z,,0,1,0,1,0,3.089,4.3,,False,,,44.9,27.6,0,0,
95,1936381552,Carrera de noche,8039.9,2480,2540,52.7,Run,2018-10-30T20:21:07Z,,0,2,0,1,0,3.242,4.5,,False,,,35.3,21.4,0,0,
96,1932166713,"3ºC , que frío ",8518.9,2459,2750,88.1,Run,2018-10-28T13:31:18Z,,0,3,0,1,0,3.464,5.1,,False,,,41.5,13.6,0,0,
97,1849881119,Carrera de tarde,8508.8,2787,2850,88.6,Run,2018-09-18T15:44:54Z,,1,1,0,2,0,3.053,6.3,,False,,,38.8,12.0,0,0,
98,1829301820,After WORKOUT,4379.2,1435,1447,40.0,Run,2018-09-09T11:32:04Z,,0,0,0,1,0,3.052,4.6,,False,,,43.2,18.5,0,0,
99,1818940656,🤟🏽🤟🏽,10016.3,3222,3237,71.9,Run,2018-09-04T17:08:06Z,,0,4,3,1,0,3.109,4.5,,False,,,46.2,17.0,0,0,
100,1814197138,DETOX,5765.9,1981,2913,109.0,Run,2018-09-02T13:52:01Z,,0,0,0,1,0,2.911,4.7,,False,,,58.0,20.0,0,0,
101,1770798513,"Carrer mañanera, musho calor 💥",5095.2,1570,1577,29.5,Run,2018-08-14T08:45:16Z,,2,2,0,1,0,3.245,4.1,,False,,,13.0,4.2,0,0,
102,1757726093,Día 0,4011.8,1392,1408,20.8,Run,2018-08-08T09:07:48Z,,2,0,0,1,0,2.882,4.0,,False,,,13.2,4.0,0,0,
103,1739821873,Caminata de tarde,3812.8,2697,2697,0.0,Walk,2018-07-31T13:12:08Z,,0,0,0,1,0,1.414,2.1,,False,,,1.6,-0.1,0,0,
104,1737599372,Caminata de tarde,3621.8,2549,2549,0.0,Walk,2018-07-30T13:12:21Z,,0,0,0,1,0,1.421,2.0,,False,,,1.6,-0.1,0,0,
105,1727529482,Carrera de noche,8097.5,2483,2507,65.8,Run,2018-07-25T20:12:46Z,,3,0,0,1,0,3.261,4.9,,False,,,18.3,4.0,1,0,
106,1727051797,Descanso activo ,3560.4,2475,2475,0.0,Walk,2018-07-25T16:56:58Z,,0,0,0,1,0,1.439,2.1,,False,,,1.7,-0.1,0,0,
107,1725120797,Resaca del camino,7008.3,2204,2209,51.1,Run,2018-07-24T19:52:29Z,,3,0,0,1,0,3.18,4.1,,False,,,15.0,3.7,0,0,
108,1719253990,ETAPA 12 Arzúa - Santiago,38579.3,7914,8755,574.0,Ride,2018-07-20T08:36:19Z,,0,0,0,2,0,4.875,16.3,,False,,,401.4,243.4,0,2,
109,1719248876,ETAPA 11 (2/2) Sarriá - Arzúa ,28733.7,4955,5748,436.0,Ride,2018-07-19T12:26:34Z,,0,0,0,2,0,5.799,15.2,,False,,,556.6,319.0,0,0,
110,1719252048,ETAPA 11 (1/2) Sarriá - Arzúa ,47950.0,11430,13714,948.0,Ride,2018-07-19T07:56:03Z,,0,0,0,2,0,4.195,15.3,,False,,,711.6,366.0,0,0,
111,1719247653,ETAPA 10 (2/2) Villafranca del Bierzo - Sarriá,44090.0,6944,7609,425.0,Ride,2018-07-18T11:14:14Z,,0,0,0,2,0,6.349,16.0,,False,,,1336.4,442.8,0,0,
112,1719245717,ETAPA 10 (1/2) Villafranca del Bierzo - Sarriá,28593.8,7733,7882,895.0,Ride,2018-07-18T07:59:18Z,,0,0,0,2,0,3.698,15.7,,False,,,1303.4,506.2,0,0,
113,1719244205,ETAPA 9 (2/2) Astorga - Villafranca del Bierzo,30068.8,4992,5584,160.0,Ride,2018-07-17T12:09:28Z,,0,0,0,2,0,6.023,13.5,,False,,,608.2,458.6,0,0,
114,1719242741,ETAPA 9 (1/2) Astorga - Villafranca del Bierzo,49846.2,9780,11736,771.0,Ride,2018-07-17T08:07:07Z,,0,0,0,2,0,5.097,14.6,,False,,,1480.2,588.0,0,0,
115,1706773712,ETAPA 8 León - Astorga,50047.6,9321,10797,380.0,Ride,2018-07-16T07:47:07Z,,0,0,0,2,0,5.369,13.4,,False,,,917.8,815.4,0,0,
116,1704823250,ETAPA 7 Carrión de los condes - León,92237.0,15372,17586,531.0,Ride,2018-07-15T07:42:27Z,,0,0,0,2,0,6.0,13.4,,False,,,913.2,801.8,0,0,
117,1701637969,ETAPA 6 Burgos - Carrión de los Condes,84030.8,16419,19963,659.0,Ride,2018-07-14T07:56:03Z,,0,1,0,2,0,5.118,11.1,,False,,,934.0,771.4,0,4,
118,1699517507,ETAPA 5 Santo Domingo de la Calzada - Burgos,72602.7,16096,19042,960.0,Ride,2018-07-13T07:46:51Z,,0,3,0,2,0,4.511,13.3,,False,,,1143.6,629.4,0,1,
119,1697455821,ETAPA 4 Logroño - Santo Domingo de la Calzada,50579.5,12221,14053,816.0,Ride,2018-07-12T07:46:35Z,,0,1,0,2,0,4.139,12.6,,False,,,739.6,394.6,0,3,
120,1697456668,ETAPA 3 (2/2) Puente la Reina - Logroño,48538.9,8161,8838,452.0,Ride,2018-07-11T10:38:11Z,,0,1,0,2,0,5.948,15.2,,False,,,624.6,363.6,0,0,
121,1697456286,ETAPA 3 (1/2) Puente la Reina - Logroño,23004.7,6052,7570,404.0,Ride,2018-07-11T07:59:41Z,,0,1,0,2,0,3.801,13.8,,False,,,506.8,354.0,0,0,
122,1692999958,ETAPA 2 Zubiri-Puente la reina ,43949.0,11413,14283,693.0,Ride,2018-07-10T07:32:52Z,,0,1,0,2,0,3.851,17.8,,False,,,674.8,364.0,0,2,
123,1691067261,No he subido tanto en mi vida hulio,44376.5,16869,22899,1728.0,Ride,2018-07-09T07:18:06Z,,0,3,0,2,0,2.631,16.0,,False,,,1401.0,175.6,0,2,
124,1658254225,Ciclismo por la mañana,40465.9,6756,7118,332.5,Ride,2018-06-24T07:52:39Z,,11,2,0,2,0,5.99,13.6,,False,,,78.9,3.7,3,0,
125,1641269478,Ciclismo por la mañana,37263.9,6025,6370,322.8,Ride,2018-06-16T07:51:14Z,,14,1,0,2,0,6.185,14.6,,False,,,75.5,4.0,4,0,
126,1638058243,Ciclismo por la tarde,36701.8,6292,6563,306.6,Ride,2018-06-14T14:46:33Z,,13,2,0,1,0,5.833,11.7,,False,,,73.8,4.0,2,0,
127,1634460916,Ciclismo al anochecer,36504.9,5810,5926,295.3,Ride,2018-06-12T19:32:56Z,,17,2,0,1,0,6.283,11.7,,False,,,75.5,4.0,5,0,
128,1632346280,Post gym,8099.4,2506,2653,147.2,Run,2018-06-11T20:30:26Z,,6,1,0,1,0,3.232,6.7,,False,,,22.0,3.8,1,0,
129,1630509404,Ciclismo al anochecer,31909.6,6645,8050,309.5,Ride,2018-06-10T19:15:54Z,,2,0,0,1,0,4.802,11.6,,False,,,31.9,2.1,0,0,
130,1623750856,Ciclismo al anochecer,19609.2,3844,4843,236.2,Ride,2018-06-07T20:00:39Z,,7,0,0,1,0,5.101,10.7,,False,,,31.8,1.2,2,0,
131,1613063245,15km nocturna VALENCIA ,15462.4,4437,4456,212.0,Run,2018-06-02T22:31:20Z,,3,6,0,264,0,3.47,5.1,,False,,,33.8,-1.0,1,0,
132,1604264234,Recuperación,16156.2,3542,4033,168.3,Ride,2018-05-29T19:37:03Z,,0,0,0,1,0,4.561,10.8,,False,,,31.9,3.0,0,0,
133,1581341530,Ciclismo por la mañana,39297.6,6799,7766,349.9,Ride,2018-05-19T09:18:52Z,,17,2,0,2,0,5.78,11.1,,False,,,78.9,4.0,3,0,
134,1560245685,Ciclismo por la tarde,41288.4,6687,7286,361.5,Ride,2018-05-09T15:56:45Z,,25,0,0,2,0,6.174,10.4,,False,,,78.9,4.0,14,0,
135,1560042238,Otra vez falta media ruta 🤦🏽‍♂️,20495.1,3270,3322,169.5,Ride,2018-04-25T12:01:22Z,,15,0,0,1,0,6.268,10.5,,False,,,78.9,4.1,6,0,
136,1526749054,Entrenamiento a la hora del almuerzo,39202.2,6327,6708,329.0,Ride,2018-04-23T12:01:50Z,,33,2,0,1,0,6.196,11.3,,False,,,78.9,4.0,14,0,
137,1522982506,Recordando esto de correr ,8133.1,2322,2396,151.7,Run,2018-04-21T19:55:08Z,,7,0,0,1,0,3.503,7.8,,False,,,22.0,3.8,2,0,
138,1498130708,Falta la ida 🤦🏽‍♂️( 2 entreno) ,15632.5,2309,2317,137.5,Ride,2018-04-09T08:31:31Z,,16,1,0,1,0,6.77,11.5,,False,,,43.0,3.0,12,0,
139,1495709239,1er entrenamiento 🏋️‍♀️ ,30258.3,4829,5136,293.9,Ride,2018-04-08T07:37:41Z,,12,0,0,1,0,6.266,13.0,,False,,,33.0,-2.0,12,0,
140,1453069458,Rodilla 💣,5683.9,1616,1731,103.4,Run,2018-03-14T18:47:12Z,,2,0,0,2,0,3.517,8.8,,False,,,24.0,3.8,1,0,
141,1447394696,"Mucho viento, pero este es el ritmo",13937.8,4081,4172,244.1,Run,2018-03-11T12:26:47Z,,15,1,0,3,0,3.415,6.2,,False,,,27.5,3.8,1,0,
142,1444371970,💣💣💣,10044.8,2845,2976,180.0,Run,2018-03-09T20:03:59Z,,19,0,0,2,0,3.531,8.6,,False,,,24.0,3.0,5,0,
143,1433847290,Falta media ruta 💣,6776.0,3196,3919,661.7,Run,2018-03-03T10:46:33Z,,0,1,0,2,0,2.12,5.4,,False,,,1079.8,542.0,0,1,
144,1430144323,Volviendo a las andadas ,10382.8,3052,3137,189.8,Run,2018-02-28T17:15:36Z,,6,0,0,1,0,3.402,5.7,,False,,,24.0,3.8,0,0,
145,1404373547,Estoy jodido 🤦🏽‍♂️🤷🏽‍♂️,8972.5,2645,2669,157.6,Run,2018-02-12T18:23:12Z,,12,0,0,3,0,3.392,4.8,,False,,,24.0,3.8,6,0,
146,1392037161,Carrera de noche,13959.9,3983,4036,255.1,Run,2018-02-04T20:20:20Z,,30,0,0,1,0,3.505,6.6,,False,,,27.7,3.0,9,0,
147,1390000294,Carrera de noche,12230.9,3403,3413,200.0,Run,2018-02-03T20:23:33Z,,37,0,0,1,0,3.594,10.1,,False,,,26.9,3.0,27,0,
148,1383128344,Batiendo records ,16128.5,4962,4973,260.8,Run,2018-01-30T16:43:37Z,,21,0,0,1,0,3.25,5.8,,False,,,28.9,3.0,0,0,
149,1375787586,Carrera de mañana,10282.7,3111,3218,176.0,Run,2018-01-26T09:29:01Z,,15,0,0,1,0,3.305,8.0,,False,,,24.0,3.8,0,0,
150,1372148104,Carrera de noche,12448.9,3552,3573,214.0,Run,2018-01-23T20:52:51Z,,35,0,0,1,0,3.505,6.7,,False,,,27.1,3.0,17,0,
151,1361987036,Afinando ,12033.4,3426,3440,147.5,Run,2018-01-17T19:17:36Z,,17,0,0,1,0,3.512,8.4,,False,,,25.1,3.8,14,0,
152,1251444203,Carrera de mañana,6647.1,2012,2024,72.4,Run,2017-10-29T08:24:23Z,,6,0,0,1,0,3.304,5.2,,False,,,24.4,0.2,3,0,
153,968750193,Pedalada de mañana,15298.4,3015,3186,66.5,Ride,2017-05-03T09:44:30Z,,0,0,0,1,0,5.074,11.9,,False,,,30.0,3.4,0,0,
154,814702011,Carrera de tarde,5536.5,1747,2432,165.8,Run,2016-12-29T13:24:03Z,,5,0,0,1,0,3.169,11.9,,False,,,537.0,415.9,2,0,
155,689339708,Ayunas,5652.3,1769,1769,0.0,Run,2016-08-26T09:00:31Z,,3,0,0,1,0,3.195,4.3,,False,,,14.1,3.8,0,0,
156,679316688,Entrenamiento 3 ( velocidad ),5053.6,1409,1414,10.2,Run,2016-08-17T16:15:37Z,,6,0,0,1,0,3.587,5.0,,False,,,220.5,210.0,2,0,
157,677222089,Entreno 2,13398.7,4415,4429,64.6,Run,2016-08-15T19:28:31Z,,7,0,0,1,0,3.035,11.0,,False,,,239.9,209.5,2,0,
158,671305093,Entreno 1,10093.8,3268,3304,55.8,Run,2016-08-10T17:01:59Z,,0,0,0,1,0,3.089,13.0,,False,,,241.1,209.4,0,0,
